Environment,Required_Strength,Durability_Priority,Eco_Preference,Application_Area,Max_Lead_Time,Material_Name
Dry,Medium,2,No,Hand Tools,15,Stainless Steel 316
Coastal,Medium,6,No,Aerospace Frame,42,Aluminum 6061
Dry,High,2,Yes,Water Pipes,19,Medium Density Fiberboard
Dry,Medium,10,Yes,Precision Instruments,34,Galvanized Steel
Humid,Medium,9,Yes,Water Pipes,22,ABS Plastic
Dry,High,5,No,Sanitary Fittings,41,Fiberglass
Dry,High,10,No,Engine Blocks,39,Engineered Wood
Dry,High,9,No,Condenser Coils,20,ABS Plastic
Coastal,High,5,No,Marine Equipment,38,Plywood
Humid,Low,5,Yes,Storage Cabinets,34,Aluminum 6061
Humid,High,10,No,Automotive Parts,16,Ceramic
Coastal,Medium,4,No,Bridge Support,38,Fiberglass
Dry,Low,2,No,Precision Instruments,12,Aluminum 6061
Dry,Low,2,No,Oil Rig Structures,34,Aluminum 6061
Dry,Low,2,No,Oil Rig Structures,11,Aluminum 6061
Dry,Medium,3,Yes,Roofing Sheets,13,Titanium Grade 5
Humid,Medium,3,Yes,Marine Equipment,39,Plywood
Dry,High,5,No,Drainage Pipes,32,Copper
Humid,Medium,6,Yes,Automotive Housings,10,Plywood
Coastal,High,5,No,Sanitary Fittings,9,HDPE
Coastal,Low,10,Yes,Chemical Storage Tanks,4,Aluminum 6061
Dry,High,9,No,Furniture,18,Ceramic
Humid,Medium,9,Yes,Roof Gutters,18,Engineered Wood
Humid,High,5,No,Marine Equipment,38,ABS Plastic
Humid,Low,6,Yes,Window Frames,7,HDPE
Dry,High,6,No,Marine Equipment,33,Aluminum 6061
Dry,High,8,No,Machine Parts,38,Stainless Steel 316
Dry,Low,2,No,Storage Cabinets,24,Stainless Steel 316
Dry,Low,3,Yes,Roof Gutters,40,Fiberglass
Coastal,High,6,Yes,Indoor Plants Holders,15,Polycarbonate
Humid,High,9,No,Railing Structures,41,Medium Density Fiberboard
Humid,Medium,3,No,Temporary Shelters,30,Engineered Wood
Dry,High,3,Yes,Door Frames,30,Aluminum 6061
Dry,Medium,8,Yes,Display Boards,9,Carbon Steel
Dry,Medium,3,No,Machine Parts,4,Plywood
Humid,Medium,8,Yes,Packaging,37,Fiberglass
Humid,Medium,9,Yes,Pump Housings,21,Plywood
Coastal,Medium,6,No,Chemical Storage Tanks,22,Stainless Steel 316
Humid,High,8,Yes,Marine Equipment,28,Titanium Grade 5
Dry,Low,4,No,Furniture,14,Engineered Wood
Humid,Medium,5,Yes,Window Screens,8,Fiberglass
Coastal,High,9,No,Bridge Support,32,Stainless Steel 316
Dry,Medium,7,Yes,Electrical Components,16,Copper
Humid,Low,3,No,Decorative Items,9,Medium Density Fiberboard
Coastal,Low,5,Yes,Roofing,18,Aluminum 6061
Dry,High,10,No,Aerospace Components,38,Titanium Grade 5
Humid,Medium,6,Yes,Plumbing Fixtures,12,Brass
Coastal,High,8,Yes,Ship Components,30,Stainless Steel 316
Dry,Low,2,No,Temporary Structures,5,Plywood
Humid,High,7,No,Industrial Equipment,25,Cast Iron
Coastal,Medium,5,Yes,Architectural Features,15,Aluminum 6061
Dry,Medium,6,No,Machine Components,20,Carbon Steel
Humid,Low,4,Yes,Interior Design Elements,8,Engineered Wood
Coastal,High,9,Yes,Offshore Structures,35,Stainless Steel 316
Dry,High,8,No,Automotive Parts,22,Aluminum 6061
Humid,Medium,7,Yes,Water Systems,14,PVC
Coastal,Low,4,No,Coastal Furniture,12,Teak Wood
Dry,Medium,5,Yes,Construction Framing,10,Galvanized Steel
Humid,High,9,No,Chemical Equipment,28,Stainless Steel 304
Coastal,Medium,6,Yes,Marine Hardware,18,Aluminum 6061
Dry,Low,3,No,Packaging Materials,6,Medium Density Fiberboard
Humid,Medium,5,Yes,Sanitary Ware,11,Ceramic
Coastal,High,10,No,Defense Systems,40,Titanium Grade 5
Dry,High,7,Yes,Structural Components,24,Carbon Steel
Humid,Low,4,No,Decorative Panels,9,Plywood
Coastal,Medium,7,Yes,Boat Fittings,20,Stainless Steel 316
Dry,Medium,6,No,Industrial Machinery,18,Cast Iron
Humid,High,8,Yes,Chemical Containers,30,HDPE
Coastal,Low,5,No,Coastal Structures,15,Aluminum 6061
Dry,High,9,Yes,Aerospace Frames,36,Aluminum 6061
Humid,Medium,6,No,Plumbing Systems,14,Copper
Coastal,High,10,Yes,Marine Construction,38,Stainless Steel 316
Dry,Low,3,Yes,Temporary Installations,7,Plywood
Humid,High,7,No,Heavy Equipment,26,Cast Iron
Coastal,Medium,6,Yes,Architectural Details,16,Aluminum 6061
Dry,Medium,5,No,Mechanical Parts,19,Carbon Steel
Humid,Low,4,Yes,Interior Furnishings,9,Engineered Wood
Coastal,High,8,Yes,Offshore Equipment,33,Stainless Steel 316
Dry,High,7,No,Vehicle Components,23,Aluminum 6061
Humid,Medium,6,Yes,Water Infrastructure,15,PVC
Coastal,Low,5,No,Outdoor Furniture,13,Teak Wood
Dry,Medium,4,Yes,Building Structures,11,Galvanized Steel
Humid,High,9,No,Industrial Tanks,29,Stainless Steel 304
Coastal,Medium,7,Yes,Boat Components,19,Aluminum 6061
Dry,Low,2,No,Disposable Items,5,Medium Density Fiberboard
Humid,Medium,5,Yes,Bathroom Fixtures,12,Ceramic
Coastal,High,10,No,Military Equipment,42,Titanium Grade 5
Dry,High,8,Yes,Support Structures,25,Carbon Steel
Humid,Low,3,No,Display Items,8,Plywood
Coastal,Medium,6,Yes,Marine Hardware,21,Stainless Steel 316
Dry,Medium,7,No,Factory Equipment,20,Cast Iron
Humid,High,8,Yes,Chemical Storage,32,HDPE
Coastal,Low,4,No,Seaside Structures,14,Aluminum 6061
Dry,High,10,Yes,Aircraft Parts,39,Aluminum 6061
Humid,Medium,5,No,Piping Systems,13,Copper
Coastal,High,9,Yes,Ship Building,36,Stainless Steel 316
Dry,Low,2,Yes,Event Structures,6,Plywood
Humid,High,6,No,Manufacturing Equipment,24,Cast Iron
Coastal,Medium,5,Yes,Design Elements,17,Aluminum 6061
Dry,Medium,6,No,Industrial Components,21,Carbon Steel
Humid,Low,3,Yes,Home Decor,10,Engineered Wood
Coastal,High,7,Yes,Oil Platforms,34,Stainless Steel 316
Dry,High,8,No,Transportation Parts,24,Aluminum 6061
Humid,Medium,7,Yes,Water Management,16,PVC
Coastal,Low,4,No,Garden Furniture,12,Teak Wood
Dry,Medium,5,Yes,Construction Elements,12,Galvanized Steel
Humid,High,10,No,Process Vessels,30,Stainless Steel 304
Coastal,Medium,6,Yes,Marine Accessories,20,Aluminum 6061
Dry,Low,3,No,Short-term Use Items,7,Medium Density Fiberboard
Humid,Medium,4,Yes,Household Fixtures,11,Ceramic
Coastal,High,9,No,Defense Components,41,Titanium Grade 5
Dry,High,7,Yes,Building Frames,26,Carbon Steel
Humid,Low,2,No,Exhibition Items,9,Plywood
Coastal,Medium,7,Yes,Boat Parts,22,Stainless Steel 316
Dry,Medium,6,No,Production Machinery,19,Cast Iron
Humid,High,9,Yes,Chemical Processing,33,HDPE
Coastal,Low,5,No,Waterfront Structures,15,Aluminum 6061
Dry,High,9,Yes,Aviation Structures,37,Aluminum 6061
Humid,Medium,6,No,Water Supply,14,Copper
Coastal,High,10,Yes,Marine Engineering,39,Stainless Steel 316
Dry,Low,3,Yes,Pop-up Installations,8,Plywood
Humid,High,7,No,Industrial Systems,25,Cast Iron
Coastal,Medium,6,Yes,Architectural Design,18,Aluminum 6061
Dry,Medium,5,No,Mechanical Systems,20,Carbon Steel
Humid,Low,4,Yes,Interior Design,10,Engineered Wood
Coastal,High,8,Yes,Offshore Installations,35,Stainless Steel 316
Dry,High,7,No,Automotive Systems,23,Aluminum 6061
Humid,Medium,6,Yes,Water Distribution,15,PVC
Coastal,Low,5,No,Outdoor Decor,13,Teak Wood
Dry,Medium,4,Yes,Structural Framing,11,Galvanized Steel
Humid,High,9,No,Processing Equipment,28,Stainless Steel 304
Coastal,Medium,7,Yes,Marine Components,19,Aluminum 6061
Dry,Low,2,No,Temporary Displays,6,Medium Density Fiberboard
Humid,Medium,5,Yes,Bathroom Accessories,12,Ceramic
Coastal,High,10,No,Strategic Equipment,40,Titanium Grade 5
Dry,High,8,Yes,Support Frames,24,Carbon Steel
Humid,Low,3,No,Display Units,9,Plywood
Coastal,Medium,6,Yes,Ship Equipment,21,Stainless Steel 316
Dry,Medium,7,No,Manufacturing Systems,20,Cast Iron
Humid,High,8,Yes,Chemical Handling,31,HDPE
Coastal,Low,4,No,Seaside Features,14,Aluminum 6061
Dry,High,10,Yes,Aircraft Components,38,Aluminum 6061
Humid,Medium,5,No,Plumbing Networks,13,Copper
Coastal,High,9,Yes,Naval Construction,36,Stainless Steel 316
Dry,Low,2,Yes,Event Equipment,7,Plywood
Humid,High,6,No,Production Systems,24,Cast Iron
Coastal,Medium,5,Yes,Design Features,17,Aluminum 6061
Dry,Medium,6,No,Industrial Machinery,21,Carbon Steel
Humid,Low,3,Yes,Home Furnishings,10,Engineered Wood
Coastal,High,7,Yes,Oil Industry Structures,34,Stainless Steel 316
Dry,High,8,No,Vehicle Systems,24,Aluminum 6061
Humid,Medium,7,Yes,Water Systems,16,PVC
Coastal,Low,4,No,Patio Furniture,12,Teak Wood
Dry,Medium,5,Yes,Building Components,12,Galvanized Steel
Humid,High,10,No,Industrial Containers,30,Stainless Steel 304
Coastal,Medium,6,Yes,Boat Hardware,20,Aluminum 6061
Dry,Low,3,No,Short-term Structures,7,Medium Density Fiberboard
Humid,Medium,4,Yes,Household Items,11,Ceramic
Coastal,High,9,No,Military Systems,41,Titanium Grade 5
Dry,High,7,Yes,Structural Frames,26,Carbon Steel
Humid,Low,2,No,Exhibition Displays,9,Plywood
Coastal,Medium,7,Yes,Marine Parts,22,Stainless Steel 316
Dry,Medium,6,No,Factory Systems,19,Cast Iron
Humid,High,9,Yes,Chemical Systems,33,HDPE
Coastal,Low,5,No,Waterfront Features,15,Aluminum 6061
Dry,High,9,Yes,Aviation Parts,37,Aluminum 6061
Humid,Medium,6,No,Water Infrastructure,14,Copper
Coastal,High,10,Yes,Shipbuilding,39,Stainless Steel 316
Dry,Low,3,Yes,Temporary Setups,8,Plywood
Humid,High,7,No,Processing Machinery,25,Cast Iron
Coastal,Medium,6,Yes,Architectural Elements,18,Aluminum 6061
Dry,Medium,5,No,Mechanical Equipment,20,Carbon Steel
Humid,Low,4,Yes,Interior Elements,10,Engineered Wood
Coastal,High,8,Yes,Offshore Structures,35,Stainless Steel 316
Dry,High,7,No,Transportation Systems,23,Aluminum 6061
Humid,Medium,6,Yes,Water Management,15,PVC
Coastal,Low,5,No,Garden Elements,13,Teak Wood
Dry,Medium,4,Yes,Construction Frames,11,Galvanized Steel
Humid,High,9,No,Industrial Vessels,28,Stainless Steel 304
Coastal,Medium,7,Yes,Marine Systems,19,Aluminum 6061
Dry,Low,2,No,Display Materials,6,Medium Density Fiberboard
Humid,Medium,5,Yes,Bathroom Items,12,Ceramic
Coastal,High,10,No,Defense Technology,40,Titanium Grade 5
Dry,High,8,Yes,Support Systems,24,Carbon Steel
Humid,Low,3,No,Show Items,9,Plywood
Coastal,Medium,6,Yes,Naval Equipment,21,Stainless Steel 316
Dry,Medium,7,No,Production Equipment,20,Cast Iron
Humid,High,8,Yes,Chemical Processing,31,HDPE
Coastal,Low,4,No,Coastal Elements,14,Aluminum 6061
Dry,High,10,Yes,Aerospace Systems,38,Aluminum 6061
Humid,Medium,5,No,Plumbing Installations,13,Copper
Coastal,High,9,Yes,Marine Technology,36,Stainless Steel 316
Dry,Low,2,Yes,Event Materials,7,Plywood
Humid,High,6,No,Manufacturing Technology,24,Cast Iron
Coastal,Medium,5,Yes,Design Components,17,Aluminum 6061
Dry,Medium,6,No,Industrial Technology,21,Carbon Steel
Humid,Low,3,Yes,Home Technology,10,Engineered Wood
Coastal,High,7,Yes,Oil Technology,34,Stainless Steel 316
Dry,High,8,No,Automotive Technology,24,Aluminum 6061
Humid,Medium,7,Yes,Water Technology,16,PVC
Coastal,Low,4,No,Outdoor Technology,12,Teak Wood
Dry,Medium,5,Yes,Construction Technology,12,Galvanized Steel
Humid,High,10,No,Industrial Technology,30,Stainless Steel 304
Coastal,Medium,6,Yes,Marine Technology,20,Aluminum 6061
Dry,Low,3,No,Temporary Technology,7,Medium Density Fiberboard
Humid,Medium,4,Yes,Household Technology,11,Ceramic
Coastal,High,9,No,Military Technology,41,Titanium Grade 5
Dry,High,7,Yes,Structural Technology,26,Carbon Steel
Humid,Low,2,No,Display Technology,9,Plywood
Coastal,Medium,7,Yes,Ship Technology,22,Stainless Steel 316
Dry,Medium,6,No,Factory Technology,19,Cast Iron
Humid,High,9,Yes,Chemical Technology,33,HDPE
Coastal,Low,5,No,Waterfront Technology,15,Aluminum 6061
Dry,High,9,Yes,Aviation Technology,37,Aluminum 6061
Humid,Medium,6,No,Plumbing Technology,14,Copper
Coastal,High,10,Yes,Naval Technology,39,Stainless Steel 316
Dry,Low,3,Yes,Event Technology,8,Plywood
Humid,High,7,No,Processing Technology,25,Cast Iron
Coastal,Medium,6,Yes,Architectural Technology,18,Aluminum 6061
Dry,Medium,5,No,Mechanical Technology,20,Carbon Steel
Humid,Low,4,Yes,Interior Technology,10,Engineered Wood
Coastal,High,8,Yes,Offshore Technology,35,Stainless Steel 316
Dry,High,7,No,Transportation Technology,23,Aluminum 6061
Humid,Medium,6,Yes,Water Systems Technology,15,PVC
Coastal,Low,5,No,Garden Technology,13,Teak Wood
Dry,Medium,4,Yes,Construction Systems,11,Galvanized Steel
Humid,High,9,No,Industrial Systems,28,Stainless Steel 304
Coastal,Medium,7,Yes,Marine Systems,19,Aluminum 6061
Dry,Low,2,No,Display Systems,6,Medium Density Fiberboard
Humid,Medium,5,Yes,Bathroom Systems,12,Ceramic
Coastal,High,10,No,Defense Systems,40,Titanium Grade 5
Dry,High,8,Yes,Support Systems,24,Carbon Steel
Humid,Low,3,No,Show Systems,9,Plywood
Coastal,Medium,6,Yes,Naval Systems,21,Stainless Steel 316
Dry,Medium,7,No,Production Systems,20,Cast Iron
Humid,High,8,Yes,Chemical Systems,31,HDPE
Coastal,Low,4,No,Coastal Systems,14,Aluminum 6061
Dry,High,10,Yes,Aerospace Systems,38,Aluminum 6061
Humid,Medium,5,No,Plumbing Systems,13,Copper
Coastal,High,9,Yes,Marine Engineering,36,Stainless Steel 316
Dry,Low,2,Yes,Event Systems,7,Plywood
Humid,High,6,No,Manufacturing Systems,24,Cast Iron
Coastal,Medium,5,Yes,Design Systems,17,Aluminum 6061
Dry,Medium,6,No,Industrial Equipment,21,Carbon Steel
Humid,Low,3,Yes,Home Equipment,10,Engineered Wood
Coastal,High,7,Yes,Oil Equipment,34,Stainless Steel 316
Dry,High,8,No,Automotive Equipment,24,Aluminum 6061
Humid,Medium,7,Yes,Water Equipment,16,PVC
Coastal,Low,4,No,Outdoor Equipment,12,Teak Wood
Dry,Medium,5,Yes,Construction Equipment,12,Galvanized Steel
Humid,High,10,No,Industrial Machinery,30,Stainless Steel 304
Coastal,Medium,6,Yes,Marine Machinery,20,Aluminum 6061
Dry,Low,3,No,Temporary Machinery,7,Medium Density Fiberboard
Humid,Medium,4,Yes,Household Machinery,11,Ceramic
Coastal,High,9,No,Military Machinery,41,Titanium Grade 5
Dry,High,7,Yes,Structural Machinery,26,Carbon Steel
Humid,Low,2,No,Display Machinery,9,Plywood
Coastal,Medium,7,Yes,Ship Machinery,22,Stainless Steel 316
Dry,Medium,6,No,Factory Machinery,19,Cast Iron
Humid,High,9,Yes,Chemical Machinery,33,HDPE
Coastal,Low,5,No,Waterfront Machinery,15,Aluminum 6061
Dry,High,9,Yes,Aviation Machinery,37,Aluminum 6061
Humid,Medium,6,No,Plumbing Machinery,14,Copper
Coastal,High,10,Yes,Naval Machinery,39,Stainless Steel 316
Dry,Low,3,Yes,Event Machinery,8,Plywood
Humid,High,7,No,Processing Machinery,25,Cast Iron
Coastal,Medium,6,Yes,Architectural Machinery,18,Aluminum 6061
Dry,Medium,5,No,Mechanical Devices,20,Carbon Steel
Humid,Low,4,Yes,Interior Devices,10,Engineered Wood
Coastal,High,8,Yes,Offshore Devices,35,Stainless Steel 316
Dry,High,7,No,Transportation Devices,23,Aluminum 6061
Humid,Medium,6,Yes,Water Devices,15,PVC
Coastal,Low,5,No,Garden Devices,13,Teak Wood
Dry,Medium,4,Yes,Construction Devices,11,Galvanized Steel
Humid,High,9,No,Industrial Devices,28,Stainless Steel 304
Coastal,Medium,7,Yes,Marine Devices,19,Aluminum 6061
Dry,Low,2,No,Display Devices,6,Medium Density Fiberboard
Humid,Medium,5,Yes,Bathroom Devices,12,Ceramic
Coastal,High,10,No,Defense Devices,40,Titanium Grade 5
Dry,High,8,Yes,Support Devices,24,Carbon Steel
Humid,Low,3,No,Show Devices,9,Plywood
Coastal,Medium,6,Yes,Ship Devices,21,Stainless Steel 316
Dry,Medium,7,No,Production Devices,20,Cast Iron
Humid,High,8,Yes,Chemical Devices,31,HDPE
Coastal,Low,4,No,Coastal Devices,14,Aluminum 6061
Dry,High,10,Yes,Aerospace Devices,38,Aluminum 6061
Humid,Medium,5,No,Plumbing Devices,13,Copper
Coastal,High,9,Yes,Marine Components,36,Stainless Steel 316
Dry,Low,2,Yes,Event Components,7,Plywood
Humid,High,6,No,Manufacturing Components,24,Cast Iron
Coastal,Medium,5,Yes,Design Components,17,Aluminum 6061
Dry,Medium,6,No,Industrial Components,21,Carbon Steel
Humid,Low,3,Yes,Home Components,10,Engineered Wood
Coastal,High,7,Yes,Oil Components,34,Stainless Steel 316
Dry,High,8,No,Automotive Components,24,Aluminum 6061
Humid,Medium,7,Yes,Water Components,16,PVC
Coastal,Low,4,No,Outdoor Components,12,Teak Wood
Dry,Medium,5,Yes,Construction Components,12,Galvanized Steel
Humid,High,10,No,Industrial Parts,30,Stainless Steel 304
Coastal,Medium,6,Yes,Marine Parts,20,Aluminum 6061
Dry,Low,3,No,Temporary Parts,7,Medium Density Fiberboard
Humid,Medium,4,Yes,Household Parts,11,Ceramic
Coastal,High,9,No,Military Parts,41,Titanium Grade 5
Dry,High,7,Yes,Structural Parts,26,Carbon Steel
Humid,Low,2,No,Display Parts,9,Plywood
Coastal,Medium,7,Yes,Ship Parts,22,Stainless Steel 316
Dry,Medium,6,No,Factory Parts,19,Cast Iron
Humid,High,9,Yes,Chemical Parts,33,HDPE
Coastal,Low,5,No,Waterfront Parts,15,Aluminum 6061
Dry,High,9,Yes,Aviation Parts,37,Aluminum 6061
Humid,Medium,6,No,Plumbing Parts,14,Copper
Coastal,High,10,Yes,Naval Parts,39,Stainless Steel 316
Dry,Low,3,Yes,Event Parts,8,Plywood
Humid,High,7,No,Processing Parts,25,Cast Iron
Coastal,Medium,6,Yes,Architectural Parts,18,Aluminum 6061
Dry,Medium,5,No,Mechanical Parts,20,Carbon Steel
Humid,Low,4,Yes,Interior Parts,10,Engineered Wood
Coastal,High,8,Yes,Offshore Parts,35,Stainless Steel 316
Dry,High,7,No,Transportation Parts,23,Aluminum 6061
Humid,Medium,6,Yes,Water Parts,15,PVC
Coastal,Low,5,No,Garden Parts,13,Teak Wood
Dry,Medium,4,Yes,Construction Parts,11,Galvanized Steel
Humid,High,9,No,Industrial Elements,28,Stainless Steel 304
Coastal,Medium,7,Yes,Marine Elements,19,Aluminum 6061
Dry,Low,2,No,Display Elements,6,Medium Density Fiberboard
Humid,Medium,5,Yes,Bathroom Elements,12,Ceramic
Coastal,High,10,No,Defense Elements,40,Titanium Grade 5
Dry,High,8,Yes,Support Elements,24,Carbon Steel
Humid,Low,3,No,Show Elements,9,Plywood
Coastal,Medium,6,Yes,Ship Elements,21,Stainless Steel 316
Dry,Medium,7,No,Production Elements,20,Cast Iron
Humid,High,8,Yes,Chemical Elements,31,HDPE
Coastal,Low,4,No,Coastal Elements,14,Aluminum 6061
Dry,High,10,Yes,Aerospace Elements,38,Aluminum 6061
Humid,Medium,5,No,Plumbing Elements,13,Copper
Coastal,High,9,Yes,Marine Features,36,Stainless Steel 316
Dry,Low,2,Yes,Event Features,7,Plywood
Humid,High,6,No,Manufacturing Features,24,Cast Iron
Coastal,Medium,5,Yes,Design Features,17,Aluminum 6061
Dry,Medium,6,No,Industrial Features,21,Carbon Steel
Humid,Low,3,Yes,Home Features,10,Engineered Wood
Coastal,High,7,Yes,Oil Features,34,Stainless Steel 316
Dry,High,8,No,Automotive Features,24,Aluminum 6061
Humid,Medium,7,Yes,Water Features,16,PVC
Coastal,Low,4,No,Outdoor Features,12,Teak Wood
Dry,Medium,5,Yes,Construction Features,12,Galvanized Steel
Humid,High,10,No,Industrial Items,30,Stainless Steel 304
Coastal,Medium,6,Yes,Marine Items,20,Aluminum 6061
Dry,Low,3,No,Temporary Items,7,Medium Density Fiberboard
Humid,Medium,4,Yes,Household Items,11,Ceramic
Coastal,High,9,No,Military Items,41,Titanium Grade 5
Dry,High,7,Yes,Structural Items,26,Carbon Steel
Humid,Low,2,No,Display Items,9,Plywood
Coastal,Medium,7,Yes,Ship Items,22,Stainless Steel 316
Dry,Medium,6,No,Factory Items,19,Cast Iron
Humid,High,9,Yes,Chemical Items,33,HDPE
Coastal,Low,5,No,Waterfront Items,15,Aluminum 6061
Dry,High,9,Yes,Aviation Items,37,Aluminum 6061
Humid,Medium,6,No,Plumbing Items,14,Copper
Coastal,High,10,Yes,Naval Items,39,Stainless Steel 316
Dry,Low,3,Yes,Event Items,8,Plywood
