Environment,Required_Strength,Durability_Priority,Eco_Preference,Application_Area,Max_Lead_Time,Material_Name
Humid,High,7,No,Processing Items,25,Cast Iron
Coastal,Medium,6,Yes,Architectural Items,18,Aluminum 6061
Dry,Medium,5,No,Mechanical Items,20,Carbon Steel
Humid,Low,4,Yes,Interior Items,10,Engineered Wood
Coastal,High,8,Yes,Offshore Items,35,Stainless Steel 316
Dry,High,7,No,Transportation Items,23,Aluminum 6061
Humid,Medium,6,Yes,Water Items,15,PVC
Coastal,Low,5,No,Garden Items,13,Teak Wood
Dry,Medium,4,Yes,Construction Items,11,Galvanized Steel
Humid,High,9,No,Industrial Objects,28,Stainless Steel 304
Coastal,Medium,7,Yes,Marine Objects,19,Aluminum 6061
Dry,Low,2,No,Display Objects,6,Medium Density Fiberboard
Humid,Medium,5,Yes,Bathroom Objects,12,Ceramic
Coastal,High,10,No,Defense Objects,40,Titanium Grade 5
Dry,High,8,Yes,Support Objects,24,Carbon Steel
Humid,Low,3,No,Show Objects,9,Plywood
Coastal,Medium,6,Yes,Ship Objects,21,Stainless Steel 316
Dry,Medium,7,No,Production Objects,20,Cast Iron
Humid,High,8,Yes,Chemical Objects,31,HDPE
Coastal,Low,4,No,Coastal Objects,14,Aluminum 6061
Dry,High,10,Yes,Aerospace Objects,38,Aluminum 6061
Humid,Medium,5,No,Plumbing Objects,13,Copper
Coastal,High,9,Yes,Marine Structures,36,Stainless Steel 316
Dry,Low,2,Yes,Event Structures,7,Plywood
Humid,High,6,No,Manufacturing Structures,24,Cast Iron
Coastal,Medium,5,Yes,Design Structures,17,Aluminum 6061
Dry,Medium,6,No,Industrial Structures,21,Carbon Steel
Humid,Low,3,Yes,Home Structures,10,Engineered Wood
Coastal,High,7,Yes,Oil Structures,34,Stainless Steel 316
Dry,High,8,No,Automotive Structures,24,Aluminum 6061
Humid,Medium,7,Yes,Water Structures,16,PVC
Coastal,Low,4,No,Outdoor Structures,12,Teak Wood
Dry,Medium,5,Yes,Construction Structures,12,Galvanized Steel
Humid,High,10,No,Industrial Installations,30,Stainless Steel 304
Coastal,Medium,6,Yes,Marine Installations,20,Aluminum 6061
Dry,Low,3,No,Temporary Installations,7,Medium Density Fiberboard
Humid,Medium,4,Yes,Household Installations,11,Ceramic
Coastal,High,9,No,Military Installations,41,Titanium Grade 5
Dry,High,7,Yes,Structural Installations,26,Carbon Steel
Humid,Low,2,No,Display Installations,9,Plywood
Coastal,Medium,7,Yes,Ship Installations,22,Stainless Steel 316
Dry,Medium,6,No,Factory Installations,19,Cast Iron
Humid,High,9,Yes,Chemical Installations,33,HDPE
Coastal,Low,5,No,Waterfront Installations,15,Aluminum 6061
Dry,High,9,Yes,Aviation Installations,37,Aluminum 6061
Humid,Medium,6,No,Plumbing Installations,14,Copper
Coastal,High,10,Yes,Naval Installations,39,Stainless Steel 316
Dry,Low,3,Yes,Event Installations,8,Plywood
Humid,High,7,No,Processing Installations,25,Cast Iron
Coastal,Medium,6,Yes,Architectural Installations,18,Aluminum 6061
Dry,Medium,5,No,Mechanical Installations,20,Carbon Steel
Humid,Low,4,Yes,Interior Installations,10,Engineered Wood
Coastal,High,8,Yes,Offshore Installations,35,Stainless Steel 316
Dry,High,7,No,Transportation Installations,23,Aluminum 6061
Humid,Medium,6,Yes,Water Installations,15,PVC
Coastal,Low,5,No,Garden Installations,13,Teak Wood
Dry,Medium,4,Yes,Construction Installations,11,Galvanized Steel
Humid,High,9,No,Industrial Setups,28,Stainless Steel 304
Coastal,Medium,7,Yes,Marine Setups,19,Aluminum 6061
Dry,Low,2,No,Display Setups,6,Medium Density Fiberboard
Humid,Medium,5,Yes,Bathroom Setups,12,Ceramic
Coastal,High,10,No,Defense Setups,40,Titanium Grade 5
Dry,High,8,Yes,Support Setups,24,Carbon Steel
Humid,Low,3,No,Show Setups,9,Plywood
Coastal,Medium,6,Yes,Ship Setups,21,Stainless Steel 316
Dry,Medium,7,No,Production Setups,20,Cast Iron
Humid,High,8,Yes,Chemical Setups,31,HDPE
Coastal,Low,4,No,Coastal Setups,14,Aluminum 6061
Dry,High,10,Yes,Aerospace Setups,38,Aluminum 6061
Humid,Medium,5,No,Plumbing Setups,13,Copper
Coastal,High,9,Yes,Marine Arrangements,36,Stainless Steel 316
Dry,Low,2,Yes,Event Arrangements,7,Plywood
Humid,High,6,No,Manufacturing Arrangements,24,Cast Iron
Coastal,Medium,5,Yes,Design Arrangements,17,Aluminum 6061
Dry,Medium,6,No,Industrial Arrangements,21,Carbon Steel
Humid,Low,3,Yes,Home Arrangements,10,Engineered Wood
Coastal,High,7,Yes,Oil Arrangements,34,Stainless Steel 316
Dry,High,8,No,Automotive Arrangements,24,Aluminum 6061
Humid,Medium,7,Yes,Water Arrangements,16,PVC
Coastal,Low,4,No,Outdoor Arrangements,12,Teak Wood
Dry,Medium,5,Yes,Construction Arrangements,12,Galvanized Steel
Humid,High,10,No,Industrial Configurations,30,Stainless Steel 304
Coastal,Medium,6,Yes,Marine Configurations,20,Aluminum 6061
Dry,Low,3,No,Temporary Configurations,7,Medium Density Fiberboard
Humid,Medium,4,Yes,Household Configurations,11,Ceramic
Coastal,High,9,No,Military Configurations,41,Titanium Grade 5
Dry,High,7,Yes,Structural Configurations,26,Carbon Steel
Humid,Low,2,No,Display Configurations,9,Plywood
Coastal,Medium,7,Yes,Ship Configurations,22,Stainless Steel 316
Dry,Medium,6,No,Factory Configurations,19,Cast Iron
Humid,High,9,Yes,Chemical Configurations,33,HDPE
Coastal,Low,5,No,Waterfront Configurations,15,Aluminum 6061
Dry,High,9,Yes,Aviation Configurations,37,Aluminum 6061
Humid,Medium,6,No,Plumbing Configurations,14,Copper
Coastal,High,10,Yes,Naval Configurations,39,Stainless Steel 316
Dry,Low,3,Yes,Event Configurations,8,Plywood
Humid,High,7,No,Processing Configurations,25,Cast Iron
Coastal,Medium,6,Yes,Architectural Configurations,18,Aluminum 6061
Dry,Medium,5,No,Mechanical Configurations,20,Carbon Steel
Humid,Low,4,Yes,Interior Configurations,10,Engineered Wood
Coastal,High,8,Yes,Offshore Configurations,35,Stainless Steel 316
Dry,High,7,No,Transportation Configurations,23,Aluminum 6061
Humid,Medium,6,Yes,Water Configurations,15,PVC
Coastal,Low,5,No,Garden Configurations,13,Teak Wood
Dry,Medium,4,Yes,Construction Configurations,11,Galvanized Stellite
Humid,Medium,5,Yes,Water Tanks,14,HDPE
Dry,High,8,No,Machine Frames,22,Carbon Steel
Coastal,Low,6,Yes,Decking,12,Teak Wood
Humid,High,9,No,Chemical Vats,28,Stainless Steel 316
Dry,Medium,4,Yes,Shelving Units,9,Plywood
Coastal,High,7,Yes,Boat Hulls,30,Aluminum 6061
Humid,Low,3,No,Partitions,7,Medium Density Fiberboard
Dry,High,10,No,Aircraft Landing Gear,40,Titanium Grade 5
Coastal,Medium,5,Yes,Dock Components,18,Galvanized Steel
Humid,Medium,6,No,Pipe Fittings,13,Brass
Dry,Low,2,Yes,Exhibition Stands,5,Plywood
Coastal,High,8,Yes,Submarine Parts,35,Stainless Steel 316
Humid,High,7,No,Reactor Vessels,26,Cast Iron
Dry,Medium,5,Yes,Display Cases,11,Polycarbonate
Coastal,Low,4,No,Beach Furniture,10,Aluminum 6061
Humid,Medium,6,Yes,Swimming Pool Liners,15,PVC
Dry,High,9,No,Turbine Blades,32,Carbon Fiber Composite
Coastal,High,10,Yes,Desalination Plants,38,Stainless Steel 316
Humid,Low,3,Yes,Acoustic Panels,8,Fiberglass
Dry,Medium,6,No,Conveyor Systems,19,Carbon Steel
Coastal,Medium,7,Yes,Fishing Equipment,21,Stainless Steel 304
Humid,High,8,No,Pressure Vessels,29,Stainless Steel 316
Dry,Low,4,Yes,Model Making,6,ABS Plastic
Coastal,High,9,Yes,Lighthouse Structures,33,Stainless Steel 316
Humid,Medium,5,No,Bathroom Partitions,12,Ceramic
Dry,High,7,No,Excavator Parts,24,Cast Iron
Coastal,Low,6,Yes,Marine Walkways,16,Aluminum 6061
Humid,High,9,Yes,Sewage Systems,27,HDPE
Dry,Medium,4,No,Workbenches,10,Medium Density Fiberboard
Coastal,High,8,Yes,Oil Pipeline,34,Stainless Steel 316
Humid,Low,3,Yes,Greenhouse Frames,7,Aluminum 6061
Dry,High,10,No,Rocket Components,42,Titanium Grade 5
Coastal,Medium,5,No,Coastal Barriers,17,Galvanized Steel
Humid,Medium,6,Yes,Water Treatment,14,PVC
Dry,Low,2,No,Packaging Crates,4,Plywood
Coastal,High,9,Yes,Ship Propellers,36,Stainless Steel 316
Humid,High,7,No,Industrial Ovens,25,Cast Iron
Dry,Medium,5,Yes,Skylights,10,Polycarbonate
Coastal,Low,4,No,Boardwalk Railings,9,Aluminum 6061
Humid,Medium,6,Yes,Irrigation Pipes,15,HDPE
Dry,High,8,No,Crane Components,28,Carbon Steel
Coastal,High,10,Yes,Wind Turbine Towers,40,Stainless Steel 316
Humid,Low,3,Yes,Partition Walls,7,Engineered Wood
Dry,Medium,6,No,Material Handling,18,Carbon Steel
Coastal,Medium,7,Yes,Navigation Buoys,20,Stainless Steel 304
Humid,High,8,No,Autoclave Chambers,30,Stainless Steel 316
Dry,Low,4,Yes,Prototypes,5,ABS Plastic
Coastal,High,9,Yes,Pier Supports,32,Stainless Steel 316
Humid,Medium,5,No,Laboratory Countertops,11,Ceramic
Dry,High,7,No,Press Frames,23,Cast Iron
Coastal,Low,6,Yes,Floating Docks,15,Aluminum 6061
Humid,High,9,Yes,Chemical Dosing,26,HDPE
Dry,Medium,4,No,Shop Fixtures,8,Medium Density Fiberboard
Coastal,High,8,Yes,Offshore Wind,33,Stainless Steel 316
Humid,Low,3,Yes,Aquarium Frames,6,Aluminum 6061
Dry,High,10,No,Satellite Parts,41,Titanium Grade 5
Coastal,Medium,5,No,Sea Wall,16,Galvanized Steel
Humid,Medium,6,Yes,Water Slides,13,PVC
Dry,Low,2,No,Trade Show Displays,3,Plywood
Coastal,High,9,Yes,Ship Rudders,35,Stainless Steel 316
Humid,High,7,No,Furnace Parts,24,Cast Iron
Dry,Medium,5,Yes,Conservatory Roofs,9,Polycarbonate
Coastal,Low,4,No,Beach Umbrella Stands,8,Aluminum 6061
Humid,Medium,6,Yes,Geothermal Piping,14,HDPE
Dry,High,8,No,Forging Dies,27,Carbon Steel
Coastal,High,10,Yes,Tidal Power,39,Stainless Steel 316
Humid,Low,3,Yes,Office Dividers,6,Engineered Wood
Dry,Medium,6,No,Factory Equipment,17,Carbon Steel
Coastal,Medium,7,Yes,Boat Anchors,19,Stainless Steel 304
Humid,High,8,No,Reaction Vessels,29,Stainless Steel 316
Dry,Low,4,Yes,Concept Models,4,ABS Plastic
Coastal,High,9,Yes,Harbor Structures,31,Stainless Steel 316
Humid,Medium,5,No,Lab Sinks,10,Ceramic
Dry,High,7,No,Gearbox Housings,22,Cast Iron
Coastal,Low,6,Yes,Marine Ladders,14,Aluminum 6061
Humid,High,9,Yes,Effluent Pipes,25,HDPE
Dry,Medium,4,No,Retail Displays,7,Medium Density Fiberboard
Coastal,High,8,Yes,Oil Rig,32,Stainless Steel 316
Humid,Low,3,Yes,Hydroponic Systems,5,Aluminum 6061
Dry,High,10,No,Jet Engine Parts,40,Titanium Grade 5
Coastal,Medium,5,No,Breakwaters,15,Galvanized Steel
Humid,Medium,6,Yes,Pool Filters,12,PVC
Dry,Low,2,No,Stage Props,2,Plywood
Coastal,High,9,Yes,Ship Masts,34,Stainless Steel 316
Humid,High,7,No,Smelting Equipment,23,Cast Iron
Dry,Medium,5,Yes,Carports,8,Polycarbonate
Coastal,Low,4,No,Seaside Benches,7,Aluminum 6061
Humid,Medium,6,Yes,Water Mains,13,HDPE
Dry,High,8,No,Press Brakes,26,Carbon Steel
Coastal,High,10,Yes,Wave Energy,38,Stainless Steel 316
Humid,Low,3,Yes,Acoustic Screens,5,Engineered Wood
Dry,Medium,6,No,Machine Bases,16,Carbon Steel
Coastal,Medium,7,Yes,Boat Railings,18,Stainless Steel 304
Humid,High,8,No,Distillation Columns,28,Stainless Steel 316
Dry,Low,4,Yes,Scale Models,3,ABS Plastic
Coastal,High,9,Yes,Port Infrastructure,30,Stainless Steel 316
Humid,Medium,5,No,Lab Tables,9,Ceramic
Dry,High,7,No,Pump Casings,21,Cast Iron
Coastal,Low,6,Yes,Floating Pontoons,13,Aluminum 6061
Humid,High,9,Yes,Chemical Transport,24,HDPE
Dry,Medium,4,No,Exhibition Backdrops,6,Medium Density Fiberboard
Coastal,High,8,Yes,Offshore Drilling,31,Stainless Steel 316
Humid,Low,3,Yes,Terrariums,4,Aluminum 6061
Dry,High,10,No,Spacecraft Parts,39,Titanium Grade 5
Coastal,Medium,5,No,Jetty,14,Galvanized Steel
Humid,Medium,6,Yes,Spray Nozzles,11,PVC
Dry,Low,2,No,Set Design,1,Plywood
Coastal,High,9,Yes,Ship Keels,33,Stainless Steel 316
Humid,High,7,No,Boiler Parts,22,Cast Iron
Dry,Medium,5,Yes,Solar Panels,7,Polycarbonate
Coastal,Low,4,No,Beach Accessories,6,Aluminum 6061
Humid,Medium,6,Yes,Sprinkler Systems,12,HDPE
Dry,High,8,No,Die Casting,25,Carbon Steel
Coastal,High,10,Yes,Ocean Thermal,37,Stainless Steel 316
Humid,Low,3,Yes,Room Dividers,4,Engineered Wood
Dry,Medium,6,No,Material Conveyors,15,Carbon Steel
Coastal,Medium,7,Yes,Boat Cleats,17,Stainless Steel 304
Humid,High,8,No,Pressure Reactors,27,Stainless Steel 316
Dry,Low,4,Yes,Presentation Models,2,ABS Plastic
Coastal,High,9,Yes,Coastal Defense,29,Stainless Steel 316
Humid,Medium,5,No,Science Lab,8,Ceramic
Dry,High,7,No,Compressor Housings,20,Cast Iron
Coastal,Low,6,Yes,Marine Platforms,12,Aluminum 6061
Humid,High,9,Yes,Waste Pipes,23,HDPE
Dry,Medium,4,No,Point of Sale,5,Medium Density Fiberboard
Coastal,High,8,Yes,Oil Storage,30,Stainless Steel 316
Humid,Low,3,Yes,Hydroponics Frame,3,Aluminum 6061
Dry,High,10,No,Missile Components,38,Titanium Grade 5
Coastal,Medium,5,No,Revetment,13,Galvanized Steel
Humid,Medium,6,Yes,Pool Liners,10,PVC
Dry,Low,2,No,Theater Sets,1,Plywood
Coastal,High,9,Yes,Ship Bulkheads,32,Stainless Steel 316
Humid,High,7,No,Heat Treatment,21,Cast Iron
Dry,Medium,5,Yes,Patio Covers,6,Polycarbonate
Coastal,Low,4,No,Seaside Structures,5,Aluminum 6061
Humid,Medium,6,Yes,Water Distribution,11,HDPE
Dry,High,8,No,Industrial Presses,24,Carbon Steel
Coastal,High,10,Yes,Salinity Gradient,36,Stainless Steel 316
Humid,Low,3,Yes,Privacy Screens,3,Engineered Wood
Dry,Medium,6,No,Machinery Frames,14,Carbon Steel
Coastal,Medium,7,Yes,Boat Fenders,16,Stainless Steel 304
Humid,High,8,No,Chemical Reactors,26,Stainless Steel 316
Dry,Low,4,Yes,Display Models,1,ABS Plastic
Coastal,High,9,Yes,Harbor Walls,28,Stainless Steel 316
Humid,Medium,5,No,Research Lab,7,Ceramic
Dry,High,7,No,Turbine Housings,19,Cast Iron
Coastal,Low,6,Yes,Floating Walkways,11,Aluminum 6061
Humid,High,9,Yes,Industrial Drainage,22,HDPE
Dry,Medium,4,No,Retail Merchandising,4,Medium Density Fiberboard
Coastal,High,8,Yes,Oil Refinery,29,Stainless Steel 316
Humid,Low,3,Yes,Plant Growers,2,Aluminum 6061
Dry,High,10,No,Aerospace Fasteners,37,Titanium Grade 5
Coastal,Medium,5,No,Coastal Armor,12,Galvanized Steel
Humid,Medium,6,Yes,Fluid Handling,9,PVC
Dry,Low,2,No,Exhibition Graphics,1,Plywood
Coastal,High,9,Yes,Ship Decks,31,Stainless Steel 316
Humid,High,7,No,Melting Furnaces,20,Cast Iron
Dry,Medium,5,Yes,Greenhouse Roofs,5,Polycarbonate
Coastal,Low,4,No,Waterfront Features,4,Aluminum 6061
Humid,Medium,6,Yes,Stormwater,10,HDPE
Dry,High,8,No,Metal Stamping,23,Carbon Steel
Coastal,High,10,Yes,Marine Current,35,Stainless Steel 316
Humid,Low,3,Yes,Office Partitions,2,Engineered Wood
Dry,Medium,6,No,Factory Automation,13,Carbon Steel
Coastal,Medium,7,Yes,Boat Ladders,15,Stainless Steel 304
Humid,High,8,No,Process Vessels,25,Stainless Steel 316
Dry,Low,4,Yes,Prototype Parts,1,ABS Plastic
Coastal,High,9,Yes,Port Facilities,27,Stainless Steel 316
Humid,Medium,5,No,Laboratory,6,Ceramic
Dry,High,7,No,Pump Bodies,18,Cast Iron
Coastal,Low,6,Yes,Dock Floats,10,Aluminum 6061
Humid,High,9,Yes,Chemical Lines,21,HDPE
Dry,Medium,4,No,Store Fixtures,3,Medium Density Fiberboard
Coastal,High,8,Yes,Petrochemical,28,Stainless Steel 316
Humid,Low,3,Yes,Plant Supports,1,Aluminum 6061
Dry,High,10,No,Satellite Frames,36,Titanium Grade 5
Coastal,Medium,5,No,Shore Protection,11,Galvanized Steel
Humid,Medium,6,Yes,Pool Equipment,8,PVC
Dry,Low,2,No,Stage Design,1,Plywood
Coastal,High,9,Yes,Ship Hull Plates,30,Stainless Steel 316
Humid,High,7,No,Foundry Equipment,19,Cast Iron
Dry,Medium,5,Yes,Sunrooms,4,Polycarbonate
Coastal,Low,4,No,Marine Features,3,Aluminum 6061
Humid,Medium,6,Yes,Water Management,9,HDPE
Dry,High,8,No,Forging Equipment,22,Carbon Steel
Coastal,High,10,Yes,Ocean Energy,34,Stainless Steel 316
Humid,Low,3,Yes,Space Dividers,1,Engineered Wood
Dry,Medium,6,No,Industrial Machines,12,Carbon Steel
Coastal,Medium,7,Yes,Boat Hardware,14,Stainless Steel 304
Humid,High,8,No,High-Pressure Vessels,24,Stainless Steel 316
Dry,Low,4,Yes,Model Prototypes,1,ABS Plastic
Coastal,High,9,Yes,Coastal Engineering,26,Stainless Steel 316
Humid,Medium,5,No,Science Equipment,5,Ceramic
Dry,High,7,No,Compressor Parts,17,Cast Iron
Coastal,Low,6,Yes,Floating Docks,9,Aluminum 6061
Humid,High,9,Yes,Industrial Piping,20,HDPE
Dry,Medium,4,No,Display Stands,2,Medium Density Fiberboard
Coastal,High,8,Yes,Offshore Oil,27,Stainless Steel 316
Humid,Low,3,Yes,Hydroponic Setup,1,Aluminum 6061
Dry,High,10,No,Rocket Bodies,35,Titanium Grade 5
Coastal,Medium,5,No,Water Break,10,Galvanized Steel
Humid,Medium,6,Yes,Fluid Systems,7,PVC
Dry,Low,2,No,Set Construction,1,Plywood
Coastal,High,9,Yes,Ship Superstructure,29,Stainless Steel 316
Humid,High,7,No,Industrial Furnaces,18,Cast Iron
Dry,Medium,5,Yes,Conservatory,3,Polycarbonate
Coastal,Low,4,No,Seaside Features,2,Aluminum 6061
Humid,Medium,6,Yes,Water Infrastructure,8,HDPE
Dry,High,8,No,Metal Forming,21,Carbon Steel
Coastal,High,10,Yes,Tidal Turbines,33,Stainless Steel 316
Humid,Low,3,Yes,Office Screens,1,Engineered Wood
Dry,Medium,6,No,Production Lines,11,Carbon Steel
Coastal,Medium,7,Yes,Boat Accessories,13,Stainless Steel 304
Humid,High,8,No,Chemical Processing,23,Stainless Steel 316
Dry,Low,4,Yes,Design Models,1,ABS Plastic
Coastal,High,9,Yes,Harbor Construction,25,Stainless Steel 316
Humid,Medium,5,No,Lab Equipment,4,Ceramic
Dry,High,7,No,Pump Systems,16,Cast Iron
Coastal,Low,6,Yes,Marine Structures,8,Aluminum 6061
Humid,High,9,Yes,Effluent Systems,19,HDPE
Dry,Medium,4,No,Retail Display,1,Medium Density Fiberboard
Coastal,High,8,Yes,Oil Platform,26,Stainless Steel 316
Humid,Low,3,Yes,Plant Framework,1,Aluminum 6061
Dry,High,10,No,Aircraft Structures,34,Titanium Grade 5
Coastal,Medium,5,No,Coastal Defense,9,Galvanized Steel
Humid,Medium,6,Yes,Pool Systems,6,PVC
Dry,Low,2,No,Exhibition Setup,1,Plywood
Coastal,High,9,Yes,Ship Construction,28,Stainless Steel 316
Humid,High,7,No,Heavy Industry,17,Cast Iron
Dry,Medium,5,Yes,Patio Enclosures,2,Polycarbonate
Coastal,Low,4,No,Waterfront Design,1,Aluminum 6061
Humid,Medium,6,Yes,Water Solutions,7,HDPE
Dry,High,8,No,Metal Working,20,Carbon Steel
Coastal,High,10,Yes,Ocean Power,32,Stainless Steel 316
Humid,Low,3,Yes,Space Organization,1,Engineered Wood
Dry,Medium,6,No,Manufacturing,10,Carbon Steel
Coastal,Medium,7,Yes,Marine Components,12,Stainless Steel 304
Humid,High,8,No,Process Equipment,22,Stainless Steel 316
Dry,Low,4,Yes,Concept Design,1,ABS Plastic
Coastal,High,9,Yes,Port Development,24,Stainless Steel 316
Humid,Medium,5,No,Scientific Instruments,3,Ceramic
Dry,High,7,No,Industrial Pumps,15,Cast Iron
Coastal,Low,6,Yes,Floating Structures,7,Aluminum 6061
Humid,High,9,Yes,Chemical Handling,18,HDPE
Dry,Medium,4,No,Merchandising,1,Medium Density Fiberboard
Coastal,High,8,Yes,Petroleum,25,Stainless Steel 316
Humid,Low,3,Yes,Plant Structure,1,Aluminum 6061
Dry,High,10,No,Space Technology,33,Titanium Grade 5
Coastal,Medium,5,No,Shoreline,8,Galvanized Steel
Humid,Medium,6,Yes,Fluid Control,5,PVC
Dry,Low,2,No,Theater Production,1,Plywood
Coastal,High,9,Yes,Naval Architecture,27,Stainless Steel 316
Humid,High,7,No,Heavy Manufacturing,16,Cast Iron
Dry,Medium,5,Yes,Solar Structures,1,Polycarbonate
Coastal,Low,4,No,Marine Design,1,Aluminum 6061
Humid,Medium,6,Yes,Water Network,6,HDPE
Dry,High,8,No,Metal Fabrication,19,Carbon Steel
Coastal,High,10,Yes,Blue Energy,31,Stainless Steel 316